3_U.dtb
all_files.sha1
all_files.txt
board-info.txt
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dts
system/system/bin/split
system/system/bin/ssr_dumper
system/system/bin/start
system/system/bin/startup-logger
system/system/bin/stat
system/system/bin/statsd
system/system/bin/stop
system/system/bin/storaged
system/system/bin/strings
system/system/bin/stty
system/system/bin/surfaceflinger
system/system/bin/svc
system/system/bin/swapoff
system/system/bin/swapon
system/system/bin/sync
system/system/bin/sysctl
system/system/bin/tac
system/system/bin/tail
system/system/bin/taimport
system/system/bin/tar
system/system/bin/taskset
system/system/bin/tc
system/system/bin/tc-wrapper-1.0
system/system/bin/tee
system/system/bin/telecom
system/system/bin/thermalserviced
system/system/bin/time
system/system/bin/timeout
system/system/bin/tinycap
system/system/bin/tinymix
system/system/bin/tinypcminfo
system/system/bin/tinyplay
system/system/bin/tombstoned
system/system/bin/toolbox
system/system/bin/top
system/system/bin/touch
system/system/bin/toybox
system/system/bin/tr
system/system/bin/traced
system/system/bin/traced_probes
system/system/bin/trigger_ffu
system/system/bin/true
system/system/bin/truncate
system/system/bin/tty
system/system/bin/tune2fs
system/system/bin/tzdatacheck
system/system/bin/uiautomator
system/system/bin/ulimit
system/system/bin/umount
system/system/bin/umount.ecryptfs
system/system/bin/uname
system/system/bin/uncrypt
system/system/bin/uniq
system/system/bin/unix2dos
system/system/bin/update_engine
system/system/bin/update_engine_client
system/system/bin/updatemiscta
system/system/bin/update_verifier
system/system/bin/uptime
system/system/bin/usbd
system/system/bin/usbeng
system/system/bin/usleep
system/system/bin/uudecode
system/system/bin/uuencode
system/system/bin/vdc
system/system/bin/vmstat
system/system/bin/vold
system/system/bin/vold_prepare_subdirs
system/system/bin/vr
system/system/bin/wait_for_keymaster
system/system/bin/wc
system/system/bin/wfdservice
system/system/bin/which
system/system/bin/whoami
system/system/bin/wificond
system/system/bin/wm
system/system/bin/xargs
system/system/bin/xxd
system/system/bin/yes
system/system/bin/zcat
system/system/build.prop
system/system/compatibility_matrix.xml
system/system/etc/audio_effects.conf
system/system/etc/audio_policy.conf
system/system/etc/bluetooth/bt_did.conf
system/system/etc/bluetooth/bt_profile.conf
system/system/etc/bluetooth/bt_stack.conf
system/system/etc/bluetooth/interop_database.conf
system/system/etc/boot-image.prof
system/system/etc/bpf/bpf_kern.o
system/system/etc/cdma_call_conf.xml
system/system/etc/clatd.conf
system/system/etc/cleanlostfound.sh
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0101_PF32_silver.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0101_PF32_silver_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0102_PF32_black.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0102_PF32_black_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0103_PF32_pink.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0103_PF32_pink_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0104_PF32_green.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0104_PF32_green_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0201_abstract_silver_PF32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0201_abstract_silver_PF32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0202_abstract_black_PF32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0202_abstract_black_PF32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0203_abstract_pink_PF32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0203_abstract_pink_PF32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0204_abstract_green_PF32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0204_abstract_green_PF32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0301_swpa_silver.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0301_swpa_silver_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0302_swpa_black.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0302_swpa_black_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0303_swpa_pink.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0303_swpa_pink_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0304_swpa_green.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0304_swpa_green_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0401_geomertic_black_pf32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0401_geomertic_black_pf32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0402_geometric_white_pf32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0402_geometric_white_pf32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0403_geometric_pink_pf32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0403_geometric_pink_pf32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0404_geomertic_green_PF32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0404_geomertic_green_PF32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0501_colours_silver_pf32.png
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0501_colours_silver_pf32_small.png
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0502_colours_black_pf32.png
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0502_colours_black_pf32_small.png
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0503_colours_pink_pf32.png
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0503_colours_pink_pf32_small.png
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0504_colours_green_pf32.png
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0504_colours_green_pf32_small.png
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0601_gradient_silver_pf32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0601_gradient_silver_pf32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0602_gradient_black_pf32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0602_gradient_black_pf32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0603_gradient_pink_pf32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0603_gradient_pink_pf32_small.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0604_gradient_green_pf32.jpg
system/system/etc/customization/content/com/sonyericsson/wallpaperpicker/wallpapers/0604_gradient_green_pf32_small.jpg
system/system/etc/customization/settings/com/sonyericsson/appextensions/custom_settings.xml
system/system/etc/customization/settings/defaults/clatd.conf
system/system/etc/customization/settings/defaults/dpm.conf
system/system/etc/default-permissions/default-permissions-google.xml
system/system/etc/default-permissions/pre_grant_permissions_oem.xml
system/system/etc/dirty-image-objects
system/system/etc/dop.iso
system/system/etc/dpm/dpm.conf
system/system/etc/dsx_param_file.bin
system/system/etc/event-log-tags
system/system/etc/felica_access.xml
system/system/etc/felica/common.cfg
system/system/etc/felica/mfm.cfg
system/system/etc/felica/mfs.cfg
system/system/etc/fonts.xml
system/system/etc/fsckstore.sh
system/system/etc/fs_config_dirs
system/system/etc/fs_config_files
system/system/etc/hostapd/hostapd.accept
system/system/etc/hostapd/hostapd_default.conf
system/system/etc/hostapd/hostapd.deny
system/system/etc/hosts
system/system/etc/init/android.hidl.allocator@1.0-service.rc
system/system/etc/init/atrace.rc
system/system/etc/init/audioserver.rc
system/system/etc/init/blank_screen.rc
system/system/etc/init/bootanim.rc
system/system/etc/init/bootstat.rc
system/system/etc/init/cacaoserver.rc
system/system/etc/init/cameraserver.rc
system/system/etc/init/cleanlostfound.rc
system/system/etc/init/clmcheck.rc
system/system/etc/init/config_linker.rc
system/system/etc/init/cppreopts.rc
system/system/etc/init.crash_level.sh
system/system/etc/init/customized_media_copy.rc
system/system/etc/init/dpmd.rc
system/system/etc/init/drmserver.rc
system/system/etc/init/dtvserver.rc
system/system/etc/init/dumper.rc
system/system/etc/init/dumpstate.rc
system/system/etc/init/fsckstore.rc
system/system/etc/init/fsckwait.rc
system/system/etc/init/gatekeeperd.rc
system/system/etc/init/healthd.rc
system/system/etc/init/hwservicemanager.rc
system/system/etc/init/idds.rc
system/system/etc/init/incidentd.rc
system/system/etc/init/init.crash_level.rc
system/system/etc/init/init.semc_settings.rc
system/system/etc/init/init.smime.rc
system/system/etc/init/init.sony.data_move.rc
system/system/etc/init/init.sony-modem-switcher.rc
system/system/etc/init/init.sony.touch_system.rc
system/system/etc/init/installd.rc
system/system/etc/init/javadumper.rc
system/system/etc/init/keystore.rc
system/system/etc/init/lmkd.rc
system/system/etc/init/logd.rc
system/system/etc/init/mdnsd.rc
system/system/etc/init/mediadrmserver.rc
system/system/etc/init/mediaextractor.rc
system/system/etc/init/mediametrics.rc
system/system/etc/init/mediaserver.rc
system/system/etc/init/mssconfig.rc
system/system/etc/init/mtpd.rc
system/system/etc/init/nativedumper.rc
system/system/etc/init/netd.rc
system/system/etc/init/perfetto.rc
system/system/etc/init/perfservice.rc
system/system/etc/init/post_dumper.rc
system/system/etc/init/preloads_media_copy.rc
system/system/etc/init/preloads_ph2_copy.rc
system/system/etc/init/preloads_settings_copy.rc
system/system/etc/init/qvrd.rc
system/system/etc/init/racoon.rc
system/system/etc/init/recovery-persist.rc
system/system/etc/init/recovery-refresh.rc
system/system/etc/init/servicemanager.rc
system/system/etc/init/somcwifiservice.rc
system/system/etc/init/ssr_dumper.rc
system/system/etc/init.ssr_level.sh
system/system/etc/init/startup-logger.rc
system/system/etc/init/statsd.rc
system/system/etc/init/storaged.rc
system/system/etc/init/surfaceflinger.rc
system/system/etc/init/taimport.rc
system/system/etc/init/thermalservice.rc
system/system/etc/init/tombstoned.rc
system/system/etc/init/trigger_ffu.rc
system/system/etc/init/uncrypt.rc
system/system/etc/init/update_engine.rc
system/system/etc/init/updatemiscta.rc
system/system/etc/init/update_verifier.rc
system/system/etc/init/usbd.rc
system/system/etc/init/usbeng.rc
system/system/etc/init/vdc.rc
system/system/etc/init/vold.rc
system/system/etc/init/wait_for_keymaster.rc
system/system/etc/init/wfdservice.rc
system/system/etc/init/wificond.rc
system/system/etc/init/wifi-events.rc
system/system/etc/javadumper_dump_config.xml
system/system/etc/javadumper_dump_target.xml
system/system/etc/ld.config.vndk_lite.txt
system/system/etc/libnfc-nci.conf
system/system/etc/llndk.libraries.28.txt
system/system/etc/lta-label
system/system/etc/media_profiles_V1_0.dtd
system/system/etc/mke2fs.conf
system/system/etc/mkshrc
system/system/etc/mmi/fail.png
system/system/etc/mmi/fonts.ttf
system/system/etc/mmi/layout/footer_fail.xml
system/system/etc/mmi/layout/footer.xml
system/system/etc/mmi/layout/header.xml
system/system/etc/mmi/layout/layout_battery.xml
system/system/etc/mmi/layout/layout_bluetooth.xml
system/system/etc/mmi/layout/layout_button_backlight.xml
system/system/etc/mmi/layout/layout_camera_back.xml
system/system/etc/mmi/layout/layout_camera_front.xml
system/system/etc/mmi/layout/layout_cb.xml
system/system/etc/mmi/layout/layout_common.xml
system/system/etc/mmi/layout/layout_confirm.xml
system/system/etc/mmi/layout/layout_cpu.xml
system/system/etc/mmi/layout/layout_emmc.xml
system/system/etc/mmi/layout/layout_feedback.xml
system/system/etc/mmi/layout/layout_flashlight.xml
system/system/etc/mmi/layout/layout_fm.xml
system/system/etc/mmi/layout/layout_gps.xml
system/system/etc/mmi/layout/layout_gsensor.xml
system/system/etc/mmi/layout/layout_gyroscope.xml
system/system/etc/mmi/layout/layout_handset.xml
system/system/etc/mmi/layout/layout_headset_key.xml
system/system/etc/mmi/layout/layout_headset.xml
system/system/etc/mmi/layout/layout_hsensor.xml
system/system/etc/mmi/layout/layout_indicator.xml
system/system/etc/mmi/layout/layout_keypad.xml
system/system/etc/mmi/layout/layout_key.xml
system/system/etc/mmi/layout/layout_lcd_backlight.xml
system/system/etc/mmi/layout/layout_lcd.xml
system/system/etc/mmi/layout/layout_led_blue.xml
system/system/etc/mmi/layout/layout_led_green.xml
system/system/etc/mmi/layout/layout_led_red.xml
system/system/etc/mmi/layout/layout_loudspeaker.xml
system/system/etc/mmi/layout/layout_lsensor.xml
system/system/etc/mmi/layout/layout_memory.xml
system/system/etc/mmi/layout/layout_msensor.xml
system/system/etc/mmi/layout/layout_nfc.xml
system/system/etc/mmi/layout/layout_pcba.xml
system/system/etc/mmi/layout/layout_power.xml
system/system/etc/mmi/layout/layout_primary_mic.xml
system/system/etc/mmi/layout/layout_psensor.xml
system/system/etc/mmi/layout/layout_reboot.xml
system/system/etc/mmi/layout/layout_report.xml
system/system/etc/mmi/layout/layout_sdcard.xml
system/system/etc/mmi/layout/layout_simcard1.xml
system/system/etc/mmi/layout/layout_simcard2.xml
system/system/etc/mmi/layout/layout_system_info.xml
system/system/etc/mmi/layout/layout_telephone.xml
system/system/etc/mmi/layout/layout_touch.xml
system/system/etc/mmi/layout/layout_vibrator.xml
system/system/etc/mmi/layout/layout_wifi.xml
system/system/etc/mmi/layout/main_wear.xml
system/system/etc/mmi/layout/main.xml
system/system/etc/mmi/mmi.xml
system/system/etc/mmi/pagedown.png
system/system/etc/mmi/pageup.png
system/system/etc/mmi/pass.png
system/system/etc/mmi/path_config.xml
system/system/etc/mmi/poweroff.png
system/system/etc/mmi/qualsound.wav
system/system/etc/mmi/reboot.png
system/system/etc/mmi/report.png
system/system/etc/mmi/reset.png
system/system/etc/mmi/runall.png
system/system/etc/mmi/strings.xml
system/system/etc/mmi/strings-zh-rCN.xml
system/system/etc/nativedumper_dump_config.xml
system/system/etc/nativedumper_dump_target.xml
system/system/etc/NOTICE.html.gz
system/system/etc/NOTICE.xml.gz
system/system/etc/perf/whitelistedapps.xml
system/system/etc/permissions/android.hardware.audio.low_latency.xml
system/system/etc/permissions/android.hardware.audio.pro.xml
system/system/etc/permissions/android.software.live_wallpaper.xml
system/system/etc/permissions/android.software.verified_boot.xml
system/system/etc/permissions/android.software.webview.xml
system/system/etc/permissions/audiosphere.xml
system/system/etc/permissions/cneapiclient.xml
system/system/etc/permissions/com.android.location.provider.xml
system/system/etc/permissions/com.android.mediadrm.signer.xml
system/system/etc/permissions/com.android.media.remotedisplay.xml
system/system/etc/permissions/com.felicanetworks.felica.xml
system/system/etc/permissions/com.fingerprints.extension.xml
system/system/etc/permissions/com.google.android.maps.xml
system/system/etc/permissions/com.google.protobuf-2.3.0.xml
system/system/etc/permissions/com.playstation.remoteplayident.xml
system/system/etc/permissions/com.qrd.wappush.xml
system/system/etc/permissions/com.qti.dpmframework.xml
system/system/etc/permissions/com.qti.location.sdk.xml
system/system/etc/permissions/com.qti.snapdragon.sdk.display.xml
system/system/etc/permissions/com.qualcomm.location.xml
system/system/etc/permissions/com.qualcomm.qti.imscmservice-V2.0-java.xml
system/system/etc/permissions/com.qualcomm.qti.imscmservice-V2.1-java.xml
system/system/etc/permissions/com.qualcomm.qti.imscmservice.xml
system/system/etc/permissions/com.quicinc.cne.xml
system/system/etc/permissions/com.sony.device.xml
system/system/etc/permissions/com.sonyericsson.android.omacp.xml
system/system/etc/permissions/com.sonyericsson.android.semcrilextension.xml
system/system/etc/permissions/com.sonyericsson.android.socialphonebook.xml
system/system/etc/permissions/com.sonyericsson.appextensions.xml
system/system/etc/permissions/com.sonyericsson.audioeffectif.xml
system/system/etc/permissions/com.sonyericsson.autopoweroff.xml
system/system/etc/permissions/com.sonyericsson.dlna.dtcpplayer.xml
system/system/etc/permissions/com.sonyericsson.dlna.playanywhere.xml
system/system/etc/permissions/com.sonyericsson.dlna.xml
system/system/etc/permissions/com.sonyericsson.idd.xml
system/system/etc/permissions/com.sonyericsson.illumination.xml
system/system/etc/permissions/com.sonyericsson.media.infinite.extension_1.xml
system/system/etc/permissions/com.sonyericsson.mimetype.xml
system/system/etc/permissions/com.sonyericsson.privateapis.xml
system/system/etc/permissions/com.sonyericsson.psm.sysmonservice.thermal.xml
system/system/etc/permissions/com.sonyericsson.setupwizard.xml
system/system/etc/permissions/com.sonyericsson.system.xml
system/system/etc/permissions/com.sonyericsson.updatecenter.xml
system/system/etc/permissions/com.sonymobile.album.internal.xml
system/system/etc/permissions/com.sonymobile.album.xml
system/system/etc/permissions/com.sonymobile.bluetoothunlock.api.xml
system/system/etc/permissions/com.sonymobile.callwidgetframework.xml
system/system/etc/permissions/com.sonymobile.camera.addon.xml
system/system/etc/permissions/com.sonymobile.cd.presence.xml
system/system/etc/permissions/com.sonymobile.covermode.xml
system/system/etc/permissions/com.sonymobile.crashparser.xml
system/system/etc/permissions/com.sonymobile.credentialmanager.xml
system/system/etc/permissions/com.sonymobile.datawasher.xml
system/system/etc/permissions/com.sonymobile.devicesecurity.xml
system/system/etc/permissions/com.sonymobile.drm.dtcp.xml
system/system/etc/permissions/com.sonymobile.drm.restriction.xml
system/system/etc/permissions/com.sonymobile.drmstream.xml
system/system/etc/permissions/com.sonymobile.ds4.xml
system/system/etc/permissions/com.sonymobile.enterprise.xml
system/system/etc/permissions/com.sonymobile.faceeditor.xml
system/system/etc/permissions/com.sonymobile.getmore.api.xml
system/system/etc/permissions/com.sonymobile.gettoknowit.introduction.xml
system/system/etc/permissions/com.sonymobile.help.xml
system/system/etc/permissions/com.sonymobile.home.resourceprovider.xml
system/system/etc/permissions/com.sonymobile.imageenhancer.xml
system/system/etc/permissions/com.sonymobile.imageprocessor.xml
system/system/etc/permissions/com.sonymobile.mediacontent.xml
system/system/etc/permissions/com.sonymobile.media.dashboard.extension.xml
system/system/etc/permissions/com.sonymobile.mirrorpowersave.xml
system/system/etc/permissions/com.sonymobile.miscta.xml
system/system/etc/permissions/com.sonymobile.musicslideshow.xml
system/system/etc/permissions/com.sonymobile.onehand.xml
system/system/etc/permissions/com.sonymobile.photoanalyzer.xml
system/system/etc/permissions/com.sonymobile.photoeditor.xml
system/system/etc/permissions/com.sonymobile.podcast.xml
system/system/etc/permissions/com.sonymobile.product.xml
system/system/etc/permissions/com.sonymobile.providers.extendedcalllog.xml
system/system/etc/permissions/com.sonymobile.provider.tasks.xml
system/system/etc/permissions/com.sonymobile.remotefileaccess.xml
system/system/etc/permissions/com.sonymobile.runtimeskinning.xml
system/system/etc/permissions/com.sonymobile.servicemenu.xml
system/system/etc/permissions/com.sonymobile.settings.illumination.xml
system/system/etc/permissions/com.sonymobile.settings.logging.xml
system/system/etc/permissions/com.sonymobile.settings.shakecontrol.xml
system/system/etc/permissions/com.sonymobile.sidetouchmonitor.xml
system/system/etc/permissions/com.sonymobile.simlock.info.xml
system/system/etc/permissions/com.sonymobile.smime.xml
system/system/etc/permissions/com.sonymobile.softreset.xml
system/system/etc/permissions/com.sonymobile.sonyaudioeffect.xml
system/system/etc/permissions/com.sonymobile.superstamina.xml
system/system/etc/permissions/com.sonymobile.telephony.extension.somc-ext-telephony.xml
system/system/etc/permissions/com.sonymobile.thermal_engine.xml
system/system/etc/permissions/com.sonymobile.tlextract.xml
system/system/etc/permissions/com.sonymobile.trackid.xml
system/system/etc/permissions/com.sonymobile.tvout.wifidisplay.xml
system/system/etc/permissions/com.sonymobile.vibrationeffect.xml
system/system/etc/permissions/com.sonymobile.wifi.xml
system/system/etc/permissions/com.sony.snei.vu.xml
system/system/etc/permissions/com.sony.sysinfo.xml
system/system/etc/permissions/dpmapi.xml
system/system/etc/permissions/embms.xml
system/system/etc/permissions/izat.xt.srv.xml
system/system/etc/permissions/lpa.xml
system/system/etc/permissions/LteDirectDiscovery.xml
system/system/etc/permissions/platform.xml
system/system/etc/permissions/privapp-permissions-com.qualcomm.location.xml
system/system/etc/permissions/privapp-permissions-google.xml
system/system/etc/permissions/privapp-permissions-platform.xml
system/system/etc/permissions/privapp-permissions-qti.xml
system/system/etc/permissions/privapp-permissions-sony.xml
system/system/etc/permissions/qcrilhook.xml
system/system/etc/permissions/qti_libpermissions.xml
system/system/etc/permissions/qti_permissions.xml
system/system/etc/permissions/RemoteSimlock.xml
system/system/etc/permissions/telephonyservice.xml
system/system/etc/permissions/UimService.xml
system/system/etc/postdumper_config.xml
system/system/etc/postdumper_target.xml
system/system/etc/postdump.sh
system/system/etc/ppp/ip-up-vpn
system/system/etc/preferred-apps/google.xml
system/system/etc/preloaded-classes
system/system/etc/product/applications/3d-machichara-creator/3d-machichara-creator.apk
system/system/etc/prop.default
system/system/etc/public.libraries-qti.txt
system/system/etc/public.libraries-sony.txt
system/system/etc/public.libraries.txt
system/system/etc/qvr/ov7251_640x480_cam_config.xml
system/system/etc/qvr/ov9282_640x400_cam_config.xml
system/system/etc/qvr/ov9282_stereo_1280x400_cam_config.xml
system/system/etc/qvr/ov9282_stereo_2560x800_cam_config.xml
system/system/etc/qvr/qvrservice_6dof_config_stereo.xml
system/system/etc/qvr/qvrservice_6dof_config.xml
system/system/etc/qvr/qvrservice_config.txt
system/system/etc/res/images/bootstrap/checkabortedflash.png
system/system/etc/res/images/bootstrap/fsckwait.png
system/system/etc/seccomp_policy/crash_dump.arm64.policy
system/system/etc/seccomp_policy/crash_dump.arm.policy
system/system/etc/seccomp_policy/mediacodec.policy
system/system/etc/seccomp_policy/mediaextractor.policy
system/system/etc/security/cacerts/00673b5b.0
system/system/etc/security/cacerts/02756ea4.0
system/system/etc/security/cacerts/04f60c28.0
system/system/etc/security/cacerts/0d5a4e1c.0
system/system/etc/security/cacerts/0d69c7e1.0
system/system/etc/security/cacerts/10531352.0
system/system/etc/security/cacerts/111e6273.0
system/system/etc/security/cacerts/12d55845.0
system/system/etc/security/cacerts/17b51fe6.0
system/system/etc/security/cacerts/1dcd6f4c.0
system/system/etc/security/cacerts/1df5a75f.0
system/system/etc/security/cacerts/1e1eab7c.0
system/system/etc/security/cacerts/1e8e7201.0
system/system/etc/security/cacerts/1eb37bdf.0
system/system/etc/security/cacerts/1f58a078.0
system/system/etc/security/cacerts/21855f49.0
system/system/etc/security/cacerts/219d9499.0
system/system/etc/security/cacerts/23f4c490.0
system/system/etc/security/cacerts/27af790d.0
system/system/etc/security/cacerts/2add47b6.0
system/system/etc/security/cacerts/2d9dafe4.0
system/system/etc/security/cacerts/2fa87019.0
system/system/etc/security/cacerts/31188b5e.0
system/system/etc/security/cacerts/33ee480d.0
system/system/etc/security/cacerts/343eb6cb.0
system/system/etc/security/cacerts/35105088.0
system/system/etc/security/cacerts/3929ec9f.0
system/system/etc/security/cacerts/399e7759.0
system/system/etc/security/cacerts/3a3b02ce.0
system/system/etc/security/cacerts/3ad48a91.0
system/system/etc/security/cacerts/3c58f906.0
system/system/etc/security/cacerts/3c6676aa.0
system/system/etc/security/cacerts/3c860d51.0
system/system/etc/security/cacerts/3c9a4d3b.0
system/system/etc/security/cacerts/3d441de8.0
system/system/etc/security/cacerts/3e7271e8.0
system/system/etc/security/cacerts/40dc992e.0
system/system/etc/security/cacerts/455f1b52.0
system/system/etc/security/cacerts/48a195d8.0
system/system/etc/security/cacerts/4be590e0.0
system/system/etc/security/cacerts/4e18c148.0
system/system/etc/security/cacerts/5046c355.0
system/system/etc/security/cacerts/524d9b43.0
system/system/etc/security/cacerts/52b525c7.0
system/system/etc/security/cacerts/559f7c71.0
system/system/etc/security/cacerts/583d0756.0
system/system/etc/security/cacerts/5a250ea7.0
system/system/etc/security/cacerts/5a3f0ff8.0
system/system/etc/security/cacerts/5cf9d536.0
system/system/etc/security/cacerts/5e4e69e7.0
system/system/etc/security/cacerts/5f47b495.0
system/system/etc/security/cacerts/60afe812.0
system/system/etc/security/cacerts/6187b673.0
system/system/etc/security/cacerts/63a2c897.0
system/system/etc/security/cacerts/67495436.0
system/system/etc/security/cacerts/69105f4f.0
system/system/etc/security/cacerts/6fcc125d.0
system/system/etc/security/cacerts/75680d2e.0
system/system/etc/security/cacerts/76579174.0
system/system/etc/security/cacerts/7892ad52.0
system/system/etc/security/cacerts/7999be0d.0
system/system/etc/security/cacerts/7a7c655d.0
system/system/etc/security/cacerts/7a819ef2.0
system/system/etc/security/cacerts/7c302982.0
system/system/etc/security/cacerts/7d453d8f.0
system/system/etc/security/cacerts/81b9768f.0
system/system/etc/security/cacerts/82223c44.0
system/system/etc/security/cacerts/85cde254.0
system/system/etc/security/cacerts/86212b19.0
system/system/etc/security/cacerts/87753b0d.0
system/system/etc/security/cacerts/882de061.0
system/system/etc/security/cacerts/88950faa.0
system/system/etc/security/cacerts/89c02a45.0
system/system/etc/security/cacerts/8d6437c3.0
system/system/etc/security/cacerts/91739615.0
system/system/etc/security/cacerts/9282e51c.0
system/system/etc/security/cacerts/9339512a.0
system/system/etc/security/cacerts/9479c8c3.0
system/system/etc/security/cacerts/9576d26b.0
system/system/etc/security/cacerts/95aff9e3.0
system/system/etc/security/cacerts/9685a493.0
system/system/etc/security/cacerts/9772ca32.0
system/system/etc/security/cacerts/9c3323d4.0
system/system/etc/security/cacerts/9d6523ce.0
system/system/etc/security/cacerts/9dbefe7b.0
system/system/etc/security/cacerts/9f533518.0
system/system/etc/security/cacerts/a0bc6fbb.0
system/system/etc/security/cacerts/a2c66da8.0
system/system/etc/security/cacerts/a3896b44.0
system/system/etc/security/cacerts/a7605362.0
system/system/etc/security/cacerts/a7d2cf64.0
system/system/etc/security/cacerts/a81e292b.0
system/system/etc/security/cacerts/ab5346f4.0
system/system/etc/security/cacerts/ab59055e.0
system/system/etc/security/cacerts/aeb67534.0
system/system/etc/security/cacerts/b0ed035a.0
system/system/etc/security/cacerts/b0f3e76e.0
system/system/etc/security/cacerts/b3fb433b.0
system/system/etc/security/cacerts/b7db1890.0
system/system/etc/security/cacerts/b872f2b4.0
system/system/etc/security/cacerts/b936d1c6.0
system/system/etc/security/cacerts/bc3f2570.0
system/system/etc/security/cacerts/bdacca6f.0
system/system/etc/security/cacerts/bf64f35b.0
system/system/etc/security/cacerts/c2c1704e.0
system/system/etc/security/cacerts/c491639e.0
system/system/etc/security/cacerts/c51c224c.0
system/system/etc/security/cacerts/c7e2a638.0
system/system/etc/security/cacerts/c907e29b.0
system/system/etc/security/cacerts/c90bc37d.0
system/system/etc/security/cacerts/cb156124.0
system/system/etc/security/cacerts/cb1c3204.0
system/system/etc/security/cacerts/ccc52f49.0
system/system/etc/security/cacerts/cf701eeb.0
system/system/etc/security/cacerts/d06393bb.0
system/system/etc/security/cacerts/d0cddf45.0
system/system/etc/security/cacerts/d16a5865.0
system/system/etc/security/cacerts/d18e9066.0
system/system/etc/security/cacerts/d41b5e2a.0
system/system/etc/security/cacerts/d4c339cb.0
system/system/etc/security/cacerts/d59297b8.0
system/system/etc/security/cacerts/d6e6eab9.0
system/system/etc/security/cacerts/d7746a63.0
system/system/etc/security/cacerts/d8317ada.0
system/system/etc/security/cacerts/dbc54cab.0
system/system/etc/security/cacerts/dc99f41e.0
system/system/etc/security/cacerts/dfc0fe80.0
system/system/etc/security/cacerts/e442e424.0
